[93m[55.56] Suspicious flow on dpid=6 flow=(2, '00:00:00:00:00:05', '00:00:00:00:00:09') counter=1/3[0m
[92m[68.40] Unlocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[68.40] Unlocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[93m[70.20] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[72.28] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[72.30] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[72.30] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[74.66] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[74.67] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[74.68] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[91m[77.93] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[77.93] Blocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') for 16 seconds[0m
[91m[77.94] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[77.94] Blocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') for 16 seconds[0m
[91m[77.94] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[77.94] Blocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') for 16 seconds[0m
[93m[77.99] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[78.00] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[91m[79.74] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[79.75] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[79.75] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[93m[85.48] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[85.50] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[92.25] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[92m[94.12] Unlocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[94.12] Unlocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[94.12] Unlocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[93m[96.11] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[96.12] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[98.70] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[98.71] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[98.72] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[98.77] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=2/3[0m
[93m[100.68] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[100.69] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[100.70] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[91m[103.08] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[103.08] Blocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') for 30 seconds[0m
[91m[103.10] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[103.10] Blocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') for 30 seconds[0m
[91m[103.11] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[103.11] Blocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') for 30 seconds[0m
[93m[103.14] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[103.15] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=2/3[0m
[91m[104.72] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[104.73] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[104.74] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[93m[109.85] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[109.87] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[114.49] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[116.48] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=2/3[0m
[93m[116.49] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[124.13] Suspicious flow on dpid=9 flow=(2, '00:00:00:00:00:05', '00:00:00:00:00:09') counter=1/3[0m
[93m[128.73] Suspicious flow on dpid=2 flow=(2, '00:00:00:00:00:02', '00:00:00:00:00:06') counter=1/3[0m
[93m[128.81] Suspicious flow on dpid=3 flow=(1, '00:00:00:00:00:05', '00:00:00:00:00:09') counter=1/3[0m
[93m[128.82] Suspicious flow on dpid=2 flow=(2, '00:00:00:00:00:03', '00:00:00:00:00:10') counter=1/3[0m
[93m[130.39] Suspicious flow on dpid=1 flow=(1, '00:00:00:00:00:02', '00:00:00:00:00:06') counter=1/3[0m
[93m[130.41] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:02', '00:00:00:00:00:06') counter=1/3[0m
[92m[133.19] Unlocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[133.19] Unlocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[133.19] Unlocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[93m[135.27] Suspicious flow on dpid=7 flow=(3, '00:00:00:00:00:03', '00:00:00:00:00:10') counter=1/3[0m
[93m[205.68] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[205.68] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[205.69] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[205.74] Suspicious flow on dpid=6 flow=(2, '00:00:00:00:00:03', '00:00:00:00:00:10') counter=1/3[0m
[93m[205.75] Suspicious flow on dpid=6 flow=(2, '00:00:00:00:00:05', '00:00:00:00:00:09') counter=1/3[0m
[93m[208.33] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[208.33] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[208.33] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[208.37] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[208.38] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[91m[210.93] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[210.93] Blocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') for 4 seconds[0m
[91m[210.94] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[210.94] Blocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') for 4 seconds[0m
[91m[210.95] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[210.95] Blocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') for 4 seconds[0m
[91m[215.63] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[215.64] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[215.66] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[92m[215.82] Unlocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[215.82] Unlocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[215.82] Unlocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[93m[218.86] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[218.87] Suspicious flow on dpid=4 flow=(1, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[93m[221.61] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[221.61] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[221.62] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[91m[223.84] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[223.84] Blocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') for 16 seconds[0m
[91m[223.84] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[223.84] Blocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') for 16 seconds[0m
[91m[223.84] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[223.85] Blocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') for 16 seconds[0m
[91m[226.90] Alarm ON for dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[226.90] Alarm ON for dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[91m[226.91] Alarm ON for dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=3/3[0m
[93m[226.95] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:04', '00:00:00:00:00:07') counter=1/3[0m
[92m[241.62] Unlocked flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[241.62] Unlocked flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[92m[241.62] Unlocked flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06')[0m
[93m[248.34] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[252.90] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[252.91] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[252.99] Suspicious flow on dpid=3 flow=(1, '00:00:00:00:00:05', '00:00:00:00:00:09') counter=1/3[0m
[93m[261.68] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[261.68] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[261.69] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[272.73] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[272.74] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[287.99] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[288.03] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[291.46] Suspicious flow on dpid=5 flow=(3, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[291.46] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
[93m[291.47] Suspicious flow on dpid=4 flow=(2, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=2/3[0m
[93m[322.37] Suspicious flow on dpid=2 flow=(1, '00:00:00:00:00:01', '00:00:00:00:00:06') counter=1/3[0m
